,link,title,source,timestamp,search_engine,page_count,search_string
53,https://www.yahoo.com/lifestyle/vw-golf-8-5-lands-230144035.html?fr=sycsrp_catchall,"New VW Golf 8.5 lands with major tech, EV and infotainment upgrades",T3 via Yahoo News,2024-01-24 15:06:51.191910,Yahoo,,Volkswagen and Cars
54,https://finance.yahoo.com/news/eu-auditors-real-co2-emissions-160000205.html?fr=sycsrp_catchall,EU auditors say real CO2 emissions from most cars have not fallen,Reuters via Yahoo Finance,2024-01-24 21:06:51.191910,Yahoo,,Volkswagen and Cars
55,https://autos.yahoo.com/volkswagen-audi-porsche-game-changing-203000168.html,"Volkswagen, Audi, and Porsche make game-changing announcement about future electric models: ‘This is...",The Cool Down via Yahoo News,2024-01-21 15:06:51.191910,Yahoo,,Volkswagen and Cars
56,https://www.motortrend.com/features/pegasus-1957-volkswagen-beetle-january-1979-982-1280-16-1/,Pegasus: Best in the West '57 Volkswagen Beetle,MotorTrend,2024-01-24 15:06:51.191910,Yahoo,,Volkswagen and Cars
57,https://www.yahoo.com/tech/chatgpt-powered-cars-flying-evs-203000199.html,ChatGPT-powered cars and flying EVs: The 5 wildest and most revolutionary car tech coming to our...,The Cool Down via Yahoo News,2024-01-25 02:06:51.191910,Yahoo,,Volkswagen and Cars
58,https://autos.yahoo.com/buy-electric-car-095723389.html,Should I buy an electric car?,Autocar articles via Yahoo News,2024-01-24 17:06:51.191910,Yahoo,,Volkswagen and Cars
59,https://lbbonline.com/news/volkswagen-canada-unveils-pollution-absorbing-ev-car-cover,Volkswagen Canada Unveils Pollution-Absorbing EV Car Cover | LBBOnline,Little Black,2024-01-19 15:06:51.191910,Yahoo,,Volkswagen and Cars
60,https://www.thehindubusinessline.com/companies/volkswagen-india-expects-20-growth-in-sales-this-year/article67768646.ece,Volkswagen India expects 20% growth in sales this year,Business Line,2024-01-25 12:06:51.998796,Bing,,Volkswagen and Cars
61,https://www.msn.com/en-za/news/other/10-pics-of-the-updated-volkswagen-golf-gti-gallery/ar-BB1hemEW,10 PICS of the updated Volkswagen Golf GTI [GALLERY],richest on MSN,2024-01-25 13:06:51.998796,Bing,,Volkswagen and Cars
62,https://www.newsbytesapp.com/news/auto/skoda-and-volkswagen-witness-growth-in-sales-in-2023/story,"Volkswagen Group sold over 1,45,700 cars in 2023: Check details",newsbytesapp.com,2024-01-14 15:06:52.012842,Bing,,Volkswagen and Cars
63,https://www.drivespark.com/four-wheelers/2024/2024-volkswagen-golf-revealed-specs-features-images-042851.html,The Volkswagen Golf Is 50 Years Old Now & The New Mk8.5 Is The Perfect Birthday Present,DriveSpark,[date-of-birth] 16:06:52.012842,Bing,,Volkswagen and Cars
64,https://www.msn.com/en-in/autos/news/volkswagen-virtus-gt-long-term-review-12000-km-report/ar-BB1gYlw5,"Volkswagen Virtus GT long term review, 12,000 km report",Autocar India on MSN,2024-01-20 15:06:52.012842,Bing,,Volkswagen and Cars
65,https://www.drivespark.com/four-wheelers/2024/sreejith-vijay-embraces-roads-less-traveled-with-volkswagen-virtus-gen-042629.html,Sreejith Vijays New Ride: Volkswagen Virtus Embraces the Roads Less Traveled,DriveSpark,2024-01-23 15:06:52.012842,Bing,,Volkswagen and Cars
66,https://www.cartoq.com/buying-advice/safest-cars-in-india-volkswagen-taigun-vs-toyota-urban-cruiser-hyryder/,Volkswagen Taigun vs Toyota Urban Cruiser Hyryder: A Comparison of Their Variants Priced Rs 10-12 Lakh for Safety-conscious Car Buyers,Cartoq,2024-01-16 15:06:52.012842,Bing,,Volkswagen and Cars
67,https://economictimes.indiatimes.com/industry/auto/cars-uvs/volkswagen-groups-auto-sales-in-india-rise-to-145713-units-in-2023/articleshow/106868215.cms,"Volkswagen Group's auto sales in India rise to 1,45,713 units in 2023",Indiatimes,2024-01-16 15:06:52.012842,Bing,,Volkswagen and Cars
68,https://www.msn.com/en-gb/cars/news/volkswagen-s-updated-golf-aims-to-address-criticisms-of-previous-car/ar-BB1h9zQN,Volkswagen’s updated Golf aims to address criticisms of previous car,The Irish News on MSN,2024-01-24 15:06:52.012842,Bing,,Volkswagen and Cars
69,https://mybroadband.co.za/news/motoring/522771-these-cars-sell-for-more-second-hand-than-they-do-new.html,These cars sell for more second-hand than they do new,MyBroadband,2024-01-25 14:12:52.012842,Bing,,Volkswagen and Cars
70,https://www.cartoq.com/buying-advice/safest-cars-in-india-volkswagen-taigun-vs-toyota-urban-cruiser-hyryder/,Volkswagen Taigun vs Toyota Urban Cruiser Hyryder: A Comparison of Their Variants Priced Rs 10-12 Lakh for Safety-conscious Car Buyers,Cartoq,2024-01-16 15:06:53.116966,Bing,,Volkswagen and Cars
71,https://www.drivespark.com/four-wheelers/2024/sreejith-vijay-embraces-roads-less-traveled-with-volkswagen-virtus-gen-042629.html,Sreejith Vijays New Ride: Volkswagen Virtus Embraces the Roads Less Traveled,DriveSpark,2024-01-23 15:06:53.116966,Bing,,Volkswagen and Cars
72,https://www.carbuyer.co.uk/volkswagen/golf/305307/new-volkswagen-golf-gti-is-here-with-20-extra-horsepower,New Volkswagen Golf GTI is here with 20 extra horsepower,Car Buyer,2024-01-24 15:06:53.116966,Bing,,Volkswagen and Cars
73,https://www.aol.com/finance/5-best-european-cars-retirees-130014293.html,5 Best European Cars for Retirees on a Budget,AOL,2024-01-24 18:06:53.116966,Bing,,Volkswagen and Cars
74,https://www.whichcar.com.au/news/2025-volkswagen-golf-facelift-revealed-australian-timing-confirmed,"2025 Volkswagen Golf facelift revealed, Australian timing confirmed",whichcar,2024-01-24 15:06:53.132585,Bing,,Volkswagen and Cars
75,https://www.autoexpress.co.uk/volkswagen/golf/362087/new-2024-volkswagen-golf-facelift-arrives-updated-styling-and-improved-tech,New 2024 Volkswagen Golf facelift arrives with updated styling and improved tech,AutoExpress,2024-01-24 15:06:53.132585,Bing,,Volkswagen and Cars
76,https://www.msn.com/en-gb/cars/news/volkswagen-adding-chatgpt-to-golf-in-update-for-its-50th-birthday/ar-BB1h9pZx,Volkswagen adding ChatGPT to Golf in update for its 50th birthday,DPA International on MSN,2024-01-24 15:06:53.132585,Bing,,Volkswagen and Cars
77,https://mybroadband.co.za/news/motoring/522771-these-cars-sell-for-more-second-hand-than-they-do-new.html,These cars sell for more second-hand than they do new,MyBroadband,2024-01-25 14:12:53.132585,Bing,,Volkswagen and Cars
78,https://www.moneycontrol.com/news/world/volkswagen-and-rivals-plug-away-at-solid-state-battery-puzzle-12059911.html,Volkswagen and rivals plug away at solid-state battery puzzle,moneycontrol.com,2024-01-16 15:06:53.132585,Bing,,Volkswagen and Cars
79,https://www.team-bhp.com/news/volkswagen-integrate-chatgpt-its-infotainment-system,Volkswagen to integrate ChatGPT to its infotainment system,Team-BHP.com,2024-01-12 15:06:53.132585,Bing,,Volkswagen and Cars
80,https://news.am/eng/news/803735.html,Volkswagen updates one of its oldest models,News,2024-01-24 20:06:54.154436,Bing,,Volkswagen and Cars
81,https://www.selectcarleasing.co.uk/news/article/vw-golf-2024-facelift-revealed-in-full,New Volkswagen Golf revealed in full,selectcarleasing.co.uk,2024-01-24 18:06:54.170058,Bing,,Volkswagen and Cars
82,https://www.autocarpro.in/news-international/volkswagen-group-sells-924-million-vehicles-in-2023-bev-share-increases-to-83-118684,"Volkswagen Group sells 9.24 million vehicles in 2023, BEV share increases to 8.3%",Autocar Pro,2024-01-13 15:06:54.170058,Bing,,Volkswagen and Cars
83,https://www.moneycontrol.com/news/world/volkswagen-and-rivals-plug-away-at-solid-state-battery-puzzle-12059911.html,Volkswagen and rivals plug away at solid-state battery puzzle,moneycontrol.com,2024-01-16 15:06:54.170058,Bing,,Volkswagen and Cars
84,https://www.msn.com/en-us/autos/news/the-2025-volkswagen-golf-gti-adds-buttons-drops-the-manual/ar-BB1h9zFj,"The 2025 Volkswagen Golf GTI Adds Buttons, Drops the Manual",Road & Track on MSN,2024-01-24 15:06:54.170058,Bing,,Volkswagen and Cars
85,https://fleetworld.co.uk/2024-volkswagen-golf-delivers-new-plug-in-hybrid-and-improved-tech/,2024 Volkswagen Golf delivers new plug-in hybrid and improved tech,Fleet World,2024-01-24 18:06:54.170058,Bing,,Volkswagen and Cars
86,https://finance.yahoo.com/news/volkswagen-just-lost-crown-china-191011020.html,Volkswagen just lost its crown as China’s biggest carmaker to Warren Buffett–backed BYD,YAHOO!Finance,2024-01-24 15:06:54.170058,Bing,,Volkswagen and Cars
87,https://brandequity.economictimes.indiatimes.com/news/marketing/volkswagen-sales-growth-driven-by-mass-market-brands-audi/106799227,"Volkswagen sales growth driven by mass-market brands, Audi",brandequity.economictimes.indiatimes,2024-01-13 15:06:54.170058,Bing,,Volkswagen and Cars
88,https://www.msn.com/en-us/news/world/pedestrian-42-dies-after-being-struck-by-car/ar-BB1hbG4W,"Pedestrian, 42, dies after being struck by car",BBC on MSN,2024-01-24 19:06:54.170058,Bing,,Volkswagen and Cars
89,https://www.autocarpro.in/news-international/volkswagen-celebrates-golfs-50th-anniversary-with-reinvented-model-118838&sa=U&ved=2ahUKEwiyrKjbnviDAxUTJbkGHQGeAGQQxfQBegQIAxAC&usg=AOvVaw0ccagye0_TsiW6_MGBh-hG,Volkswagen celebrates Golf’s 50th anniversary with reinvented model,Auto car pro,2024-01-24 15:06:55.894817,google,3.0,Volkswagen and Engine
90,https://www.team-bhp.com/news/rough-engine-noise-brand-new-vw-virtus-dealer-says-car-ok&sa=U&ved=2ahUKEwiyrKjbnviDAxUTJbkGHQGeAGQQxfQBegQICRAC&usg=AOvVaw0lHKWxXCBAcBWiRONlCR-A,Rough engine noise in a brand new VW Virtus: Dealer says the car is ok,Team-BHP,2023-10-25 15:06:55.894817,google,3.0,Volkswagen and Engine
91,https://autos.maxabout.com/news/2024-hyundai-creta-facelift-vs-volkswagen-taigun-vs-skoda-kushaq&sa=U&ved=2ahUKEwiyrKjbnviDAxUTJbkGHQGeAGQQxfQBegQIAhAC&usg=AOvVaw3JVUdGZW_0qwA-APsyh6G6,2024 Hyundai Creta Facelift vs Volkswagen Taigun vs Skoda Kushaq,Autos MaxAbout,2024-01-24 16:06:55.894817,google,3.0,Volkswagen and Engine
92,https://m.timesofindia.com/auto/cars/2024-volkswagen-tiguan-in-images-design-features-engine-options-and-more/photostory/103839857.cms&sa=U&ved=2ahUKEwiyrKjbnviDAxUTJbkGHQGeAGQQxfQBegQIBBAC&usg=AOvVaw3OsW_FdT6l_0BZLDX4YFE8,"2024 Volkswagen Tiguan in images: Design, features, engine options and more",timesofindia,2023-09-25 15:06:55.894817,google,3.0,Volkswagen and Engine
93,https://gaadiwaadi.com/india-bound-all-new-volkswagen-tayron-debuts-to-replace-tiguan-allspace/&sa=U&ved=2ahUKEwiyrKjbnviDAxUTJbkGHQGeAGQQxfQBegQIABAC&usg=AOvVaw3WNaZe1fMYAtN8b74VjcEp,"India-Bound All-New Volkswagen Tayron Debuts, To Replace Tiguan Allspace",Gaadiwaadi.com,2024-01-18 15:06:55.894817,google,3.0,Volkswagen and Engine
94,https://www.carwale.com/news/2024-volkswagen-tiguan-now-in-pictures/&sa=U&ved=2ahUKEwiyrKjbnviDAxUTJbkGHQGeAGQQxfQBegQIBxAC&usg=AOvVaw2_h_XuT6NRGXVBNNSVdRGt,2024 Volkswagen Tiguan: Now in Pictures,CarWale,2023-10-25 15:06:55.894817,google,3.0,Volkswagen and Engine
95,https://www.autocarindia.com/car-news/vw-virtus-taigun-sound-edition-launched-429890&sa=U&ved=2ahUKEwiyrKjbnviDAxUTJbkGHQGeAGQQxfQBegQIBRAC&usg=AOvVaw15cnQmrpqwlHcjo-n6Lqyh,"Volkswagen Virtus, Taigun Sound Edition launched",Autocar India,2023-11-25 15:06:55.894817,google,3.0,Volkswagen and Engine
96,https://www.financialexpress.com/auto/car-news/2024-volkswagen-tiguan-globally-unveiled-gets-petrol-hybrid-diesel-engines/3249266/&sa=U&ved=2ahUKEwiyrKjbnviDAxUTJbkGHQGeAGQQxfQBegQIBhAC&usg=AOvVaw2Gvg7k1jbGPoKDS9ISuuzi,"2024 Volkswagen Tiguan globally unveiled– gets petrol, hybrid, diesel engines",The Financial Express,2023-09-25 15:06:55.905364,google,3.0,Volkswagen and Engine
97,https://www.evoindia.com/news/car-news/volkswagen-launches-the-sound-edition-of-taigun-and-virtus&sa=U&ved=2ahUKEwiyrKjbnviDAxUTJbkGHQGeAGQQxfQBegQICBAC&usg=AOvVaw1PfXdIftrdXJwarxJE5KWo,"Volkswagen launches the Sound Edition of Taigun and Virtus at Rs 16.33 lakh and Rs 15.52 lakh, respectively",EVO India,2023-11-25 15:06:55.905364,google,3.0,Volkswagen and Engine
98,https://www.news18.com/auto/new-volkswagen-tiguan-suv-breaks-cover-gets-hybrid-engine-option-and-much-more-8585105.html&sa=U&ved=2ahUKEwiyrKjbnviDAxUTJbkGHQGeAGQQxfQBegQIARAC&usg=AOvVaw0UBAuRgIeX-nXpHz_-5uvk,"New Volkswagen Tiguan SUV Breaks Cover, Gets Hybrid Engine Option And Much More",News18,2023-09-25 15:06:55.905364,google,3.0,Volkswagen and Engine
99,https://www.carwow.co.uk/volkswagen/golf/news/6939/new-2023-volkswagen-golf-facelift-price-specs&sa=U&ved=2ahUKEwjh8JDcnviDAxXJNrkGHeM8CjI4ChDF9AF6BAgHEAI&usg=AOvVaw0W6IIIqbTzrQA3dcsmxLFH,New Volkswagen Golf revealed: mid-life update for iconic hatchback,Carwow,2024-01-24 15:06:57.633781,google,3.0,Volkswagen and Engine
100,https://www.team-bhp.com/news/vw-tiguan-vs-audi-q3-it-worth-spending-over-20l-extra-audi&sa=U&ved=2ahUKEwjh8JDcnviDAxXJNrkGHeM8CjI4ChDF9AF6BAgJEAI&usg=AOvVaw0vL5k0Ma9VMBGHdqpWjt0g,VW Tiguan vs Audi Q3: Is it worth spending over 20L extra on the Audi?,Team-BHP,2023-07-25 15:06:57.633781,google,3.0,Volkswagen and Engine
101,https://www.carwale.com/news/volkswagen-virtus-updated-with-bs6-2-engine-and-new-features/&sa=U&ved=2ahUKEwjh8JDcnviDAxXJNrkGHeM8CjI4ChDF9AF6BAgEEAI&usg=AOvVaw3Ip5_StWqye4dS-ieH6-kj,Volkswagen Virtus updated with BS6 2 engine and new features,CarWale,2023-03-25 15:06:57.633781,google,3.0,Volkswagen and Engine
102,https://www.team-bhp.com/news/resolved-vw-polo-10l-tsi-engine-guard-rubbing-gearbox-oil-sump&sa=U&ved=2ahUKEwjh8JDcnviDAxXJNrkGHeM8CjI4ChDF9AF6BAgGEAI&usg=AOvVaw2irQ9djwCHPQ85pPEQPA8s,Resolved: VW Polo 1.0L TSI engine guard rubbing with gearbox oil sump,Team-BHP.com,2023-05-25 15:06:57.633781,google,3.0,Volkswagen and Engine
103,https://www.carwale.com/news/volkswagen-virtus-gt-dsg-variant-launched-at-rs-1620-lakh/&sa=U&ved=2ahUKEwjh8JDcnviDAxXJNrkGHeM8CjI4ChDF9AF6BAgFEAI&usg=AOvVaw1cwAeNdMpZv-xa7Mm5k1kp,Volkswagen Virtus GT DSG variant launched at Rs. 16.20 lakh,CarWale,2023-07-25 15:06:57.633781,google,3.0,Volkswagen and Engine
104,https://www.team-bhp.com/news/volkswagen-virtus-gets-16l-petrol-engine-south-africa&sa=U&ved=2ahUKEwjh8JDcnviDAxXJNrkGHeM8CjI4ChDF9AF6BAgCEAI&usg=AOvVaw1f8F082Sz7AKiIPO8VIPPs,Volkswagen Virtus gets a 1.6L petrol engine in South Africa,Team-BHP.com,2023-05-25 15:06:57.633781,google,3.0,Volkswagen and Engine
105,https://www.team-bhp.com/forum/technical-stuff/264820-vw-jetta-2-0-tdi-dsg-queries-about-engine-suspension-modifications.html&sa=U&ved=2ahUKEwjh8JDcnviDAxXJNrkGHeM8CjI4ChDF9AF6BAgIEAI&usg=AOvVaw2OKFAc9BFVjmqzz7L97RCI,"VW Jetta 2.0 TDI DSG | Queries about the engine, suspension & modifications",Team-BHP.com,2023-04-25 15:06:57.633781,google,3.0,Volkswagen and Engine
106,https://www.team-bhp.com/news/how-reliable-are-newer-vwskoda-dq200-gearboxes&sa=U&ved=2ahUKEwjh8JDcnviDAxXJNrkGHeM8CjI4ChDF9AF6BAgDEAI&usg=AOvVaw2WHo8ojhOX7OuGIwpr7D8Z,How reliable are the newer VW/Skoda DQ200 gearboxes?,Team-BHP.com,2023-09-25 15:06:57.633781,google,3.0,Volkswagen and Engine
107,https://www.team-bhp.com/forum/long-term-ownership-reviews/267580-2010-volkswagen-jetta-2-0-tdi-mt-long-term-ownership-experience-1-47-lakh-km.html&sa=U&ved=2ahUKEwjh8JDcnviDAxXJNrkGHeM8CjI4ChDF9AF6BAgAEAI&usg=AOvVaw2tH01mZAoEvDt9BjnyIttT,2010 Volkswagen Jetta 2.0 TDi MT | Long-term ownership experience | 1.47 lakh km,Team-BHP,2023-07-25 15:06:57.649403,google,3.0,Volkswagen and Engine
108,https://www.team-bhp.com/news/own-2015-vw-jetta-tdi-queries-engine-suspensions-modifications&sa=U&ved=2ahUKEwjh8JDcnviDAxXJNrkGHeM8CjI4ChDF9AF6BAgBEAI&usg=AOvVaw3REj_YX0cp8R2ujJuZtZ5C,"Own a 2015 VW Jetta TDI: Queries on engine, suspensions & modifications",Team-BHP.com,2023-04-25 15:06:57.649403,google,3.0,Volkswagen and Engine
109,https://www.zigwheels.com/news-features/general-news/vw-virtuss-1.5-litre-engine-and-dsg-combo-become-more-affordable-by-rs-2.37-lakh/50278/&sa=U&ved=2ahUKEwilpvrcnviDAxWmILkGHa_ZABo4FBDF9AF6BAgCEAI&usg=AOvVaw3x2cyNBoDmhQX_hxS_EdJ2,VW Virtus’s 1.5-litre Engine And DSG Combo Become More Affordable By Rs 2.37 Lakh,ZigWheels.com,2023-07-25 15:06:59.365313,google,3.0,Volkswagen and Engine
